Interpret	Lied	Tanz aus Radio	Tänze aus lokaler Datenbank	Kandidaten	Sicherheit	Abspielungen	Zuletzt gespielt	Abgleich
Jon Lord	The Sun Will Shine Again (sung by Frida)				keine	1	2026-07-14T15:50:20.000Z	keine lokale Zuordnung gefunden
Jon Lord With The Hoochie Coochie Men	Green Onions				keine	1	2026-07-14T15:32:10.000Z	keine lokale Zuordnung gefunden
Joni Mitchell	Woodstock				keine	1	2026-07-15T08:01:32.000Z	keine lokale Zuordnung gefunden
Jonny Lang	Lie To Me				keine	1	2026-07-15T11:29:04.000Z	keine lokale Zuordnung gefunden
Journey	Lights				keine	1	2026-07-15T04:48:56.000Z	keine lokale Zuordnung gefunden
Journey	Wheel In The Sky				keine	2	2026-07-15T03:53:54.000Z	keine lokale Zuordnung gefunden
Judas Priest	Breakin The Law				keine	1	2026-07-14T22:41:43.000Z	keine lokale Zuordnung gefunden
k.d. lang and the Reclines	Big, Big Love		Fishin' in the dark	Fishin' in the dark	mittel	1	2026-07-15T09:16:41.000Z	eindeutiger Titel-Abgleich ohne Interpret
k.d. lang and the Reclines	Full Moon Full of Love				keine	1	2026-07-14T13:59:08.000Z	keine lokale Zuordnung gefunden
Kansas	Dust In The Wind				keine	1	2026-07-15T05:27:06.000Z	keine lokale Zuordnung gefunden
Katie Melua	Blame it on the Moon				keine	1	2026-07-15T00:19:29.000Z	keine lokale Zuordnung gefunden
Katrina & the Waves	Walking on Sunshine				keine	1	2026-07-14T08:41:32.000Z	keine lokale Zuordnung gefunden
Keith Urban	Raining on Sunday				keine	2	2026-07-14T14:33:43.000Z	keine lokale Zuordnung gefunden
Ken Hensley	Fortune				keine	1	2026-07-15T02:30:40.000Z	keine lokale Zuordnung gefunden
Ken Hensley	The last dance				keine	1	2026-07-15T03:21:00.000Z	keine lokale Zuordnung gefunden
Ken Hensley	When Evening Comes				keine	1	2026-07-15T03:58:07.000Z	keine lokale Zuordnung gefunden
Ken Hensley & Live Fire	Intro / Set me free from yesterday				keine	1	2026-07-14T16:36:00.000Z	keine lokale Zuordnung gefunden
Kenny Chesney	You had me from hello				keine	2	2026-07-15T09:49:02.000Z	keine lokale Zuordnung gefunden
Kenny Rogers & Dolly Parton	Islands In the Stream				keine	3	2026-07-15T10:50:45.000Z	keine lokale Zuordnung gefunden
Kim Carnes	Bette Davis Eyes				keine	1	2026-07-14T08:06:10.000Z	keine lokale Zuordnung gefunden
King Crimson	The Court of the Crimson King				keine	1	2026-07-14T18:22:51.000Z	keine lokale Zuordnung gefunden
Kinks	Lola				keine	1	2026-07-14T04:33:36.000Z	keine lokale Zuordnung gefunden
Kris Kristofferson	This Old Road				keine	2	2026-07-15T09:52:53.000Z	keine lokale Zuordnung gefunden
Krokus	Tokyo Nights				keine	1	2026-07-13T23:01:50.000Z	keine lokale Zuordnung gefunden
Led Zeppelin	Immigrant Song				keine	1	2026-07-14T22:03:58.000Z	keine lokale Zuordnung gefunden
Led Zeppelin	No Quarter				keine	2	2026-07-15T02:43:10.000Z	keine lokale Zuordnung gefunden
Led Zeppelin	Stairway To Heaven				keine	1	2026-07-15T05:06:24.000Z	keine lokale Zuordnung gefunden
Led Zeppelin	Whole Lotta Love				keine	1	2026-07-14T20:44:03.000Z	keine lokale Zuordnung gefunden
Lee Clayton	Danger				keine	2	2026-07-14T14:25:59.000Z	keine lokale Zuordnung gefunden
Lee Ritenour	Night Owl				keine	1	2026-07-13T23:45:02.000Z	keine lokale Zuordnung gefunden
Limahl	Never Ending Story				keine	1	2026-07-14T08:51:18.000Z	keine lokale Zuordnung gefunden
Linda Ronstadt	Carmelita				keine	1	2026-07-13T19:38:35.000Z	keine lokale Zuordnung gefunden
Lionel Richie	All Night Long				keine	1	2026-07-14T01:30:23.000Z	keine lokale Zuordnung gefunden
Little Richard	Good Gully Miss Molly				keine	2	2026-07-15T08:32:29.000Z	keine lokale Zuordnung gefunden
Lobo	I'd Love You to Want Me				keine	1	2026-07-15T15:38:02.000Z	keine lokale Zuordnung gefunden
Lou Gramm	Midnight Blue				keine	1	2026-07-13T23:27:41.000Z	keine lokale Zuordnung gefunden
Lou Reed	Walk on the Wild Side				keine	2	2026-07-15T07:05:08.000Z	keine lokale Zuordnung gefunden
Lucifer's Friend	Ride The Sky				keine	1	2026-07-15T03:36:09.000Z	keine lokale Zuordnung gefunden
Lucinda Williams	Come On				keine	1	2026-07-14T13:11:39.000Z	keine lokale Zuordnung gefunden
Lynn Anderson	Rose Garden		Electric Slide | Sugar & Pai	Electric Slide | Sugar & Pai	niedrig	1	2026-07-14T14:51:55.000Z	mehrere Tänze zum Titel vorhanden
Lynyrd Skynyrd	One Day At A Time				keine	1	2026-07-14T16:32:14.000Z	keine lokale Zuordnung gefunden
Magnum	Night After Night				keine	2	2026-07-15T00:28:07.000Z	keine lokale Zuordnung gefunden
Maks & the Minors	Nightrain				keine	1	2026-07-14T23:58:12.000Z	keine lokale Zuordnung gefunden
Mando Diao	Mr Moon				keine	1	2026-07-13T22:33:40.000Z	keine lokale Zuordnung gefunden
Manfred Mann's Earth Band	Blinded by the Light				keine	1	2026-07-15T15:30:53.000Z	keine lokale Zuordnung gefunden
Manfred Mann's Earth Band	Spirits In The Night				keine	3	2026-07-15T13:47:50.000Z	keine lokale Zuordnung gefunden
Marbles	Only One Woman				keine	1	2026-07-14T04:49:31.000Z	keine lokale Zuordnung gefunden
Mariah Carey & Whitney Houston	When You Believe				keine	2	2026-07-15T08:53:40.000Z	keine lokale Zuordnung gefunden
Marillion	Script for a Jester's Tear				keine	1	2026-07-14T19:23:35.000Z	keine lokale Zuordnung gefunden
Mc Auly Schenker Group	Never Ending Nightmare				keine	2	2026-07-14T23:21:59.000Z	keine lokale Zuordnung gefunden
Me First And The Gimme Gimmes	Much Too Young (To Feel This Damn Old)				keine	1	2026-07-15T09:39:54.000Z	keine lokale Zuordnung gefunden
Merle Haggard	Sing Me Back Home				keine	1	2026-07-15T10:35:57.000Z	keine lokale Zuordnung gefunden
Michael Jackson	Bad				keine	1	2026-07-14T12:55:37.000Z	keine lokale Zuordnung gefunden
Michael Jackson	Earth Song				keine	1	2026-07-15T08:14:46.000Z	keine lokale Zuordnung gefunden
Michael Schenker	Never Trust a Stranger				keine	1	2026-07-14T17:50:11.000Z	keine lokale Zuordnung gefunden
Mick Jagger	Hard Woman				keine	1	2026-07-14T12:47:20.000Z	keine lokale Zuordnung gefunden
Middle Of The Road	Sacramento				keine	1	2026-07-14T06:53:42.000Z	keine lokale Zuordnung gefunden
Mike Oldfield	Crime Of Passion				keine	1	2026-07-15T12:06:19.000Z	keine lokale Zuordnung gefunden
Mike Oldfield	Moonlight Shadow				keine	1	2026-07-13T22:00:12.000Z	keine lokale Zuordnung gefunden
Mike Oldfield	Pictures in the Dark				keine	1	2026-07-14T17:11:58.000Z	keine lokale Zuordnung gefunden
Motors	Airport				keine	1	2026-07-14T06:56:39.000Z	keine lokale Zuordnung gefunden
Mr. Mister	Broken Wings				keine	1	2026-07-15T04:13:07.000Z	keine lokale Zuordnung gefunden
Muddy Waters	I Just Want To Make Love To You				keine	2	2026-07-15T06:18:27.000Z	keine lokale Zuordnung gefunden
Muddy Waters	Nine Below Zero				keine	2	2026-07-15T06:59:45.000Z	keine lokale Zuordnung gefunden
Muleskinner	Footprints in the Snow				keine	1	2026-07-14T13:55:31.000Z	keine lokale Zuordnung gefunden
Nancy Sinatra & Lee Hazlewood	Jackson				keine	2	2026-07-14T14:54:48.000Z	keine lokale Zuordnung gefunden
Nazareth	Beggars Day / Rose in the heather				keine	1	2026-07-14T21:30:58.000Z	keine lokale Zuordnung gefunden
Nazareth	This Flight Tonight				keine	2	2026-07-15T00:50:43.000Z	keine lokale Zuordnung gefunden
Neal Morse	The Conflict				keine	1	2026-07-14T18:40:32.000Z	keine lokale Zuordnung gefunden
Neil Young	Heart Of Gold				keine	3	2026-07-15T08:24:24.000Z	keine lokale Zuordnung gefunden
Nelly Furtado	Try				keine	1	2026-07-15T05:37:36.000Z	keine lokale Zuordnung gefunden
Nightwish	Elvenpath				keine	1	2026-07-14T21:19:47.000Z	keine lokale Zuordnung gefunden
Nightwish	Moondance				keine	2	2026-07-15T00:15:57.000Z	keine lokale Zuordnung gefunden
Nightwish	Nightquest				keine	1	2026-07-14T01:40:40.000Z	keine lokale Zuordnung gefunden
Nina Simone	My Baby Just Cares For Me				keine	1	2026-07-15T07:20:45.000Z	keine lokale Zuordnung gefunden
Nina Simone	See line woman				keine	2	2026-07-15T08:06:54.000Z	keine lokale Zuordnung gefunden
Norah Jones	Little Moon				keine	1	2026-07-13T22:13:34.000Z	keine lokale Zuordnung gefunden
Ollie Brown	Midnight Call				keine	1	2026-07-14T13:47:25.000Z	keine lokale Zuordnung gefunden
Otis Redding	Under the Boardwalk				keine	1	2026-07-14T10:14:27.000Z	keine lokale Zuordnung gefunden
Oysterband	Walking Down The Road With You				keine	1	2026-07-13T19:53:27.000Z	keine lokale Zuordnung gefunden
Paice Ashton Lord	Ghost Story		Heart of an Angel	Heart of an Angel	mittel	1	2026-07-14T15:20:25.000Z	eindeutiger Titel-Abgleich ohne Interpret
Pat Metheny	Midwestern Nights Dream				keine	1	2026-07-14T00:52:54.000Z	keine lokale Zuordnung gefunden
Patsy Cline	A Stranger In My Arms				keine	1	2026-07-13T18:45:19.000Z	keine lokale Zuordnung gefunden
Patti Smith Group	Because the night				keine	1	2026-07-13T22:54:24.000Z	keine lokale Zuordnung gefunden
Paul McCartney	Another Day				keine	1	2026-07-15T07:57:49.000Z	keine lokale Zuordnung gefunden
Paul McCartney	Heart Of The Country				keine	1	2026-07-13T20:18:19.000Z	keine lokale Zuordnung gefunden
Paul McCartney	Maybe I'm Amazed				keine	1	2026-07-14T12:10:30.000Z	keine lokale Zuordnung gefunden
Paul Rodgers WS002	Nights Like This				keine	1	2026-07-13T23:22:20.000Z	keine lokale Zuordnung gefunden
Peggy March	Memories of Heidelberg				keine	1	2026-07-14T04:06:27.000Z	keine lokale Zuordnung gefunden
Per Gessle	silly really				keine	2	2026-07-15T12:23:43.000Z	keine lokale Zuordnung gefunden
Percy Sledge	When A Man Loves A Woman				keine	1	2026-07-14T05:43:46.000Z	keine lokale Zuordnung gefunden
Peter Frampton	Show Me The Way				keine	1	2026-07-15T12:58:48.000Z	keine lokale Zuordnung gefunden
Peter Gabriel	Solsbury Hill				keine	1	2026-07-15T14:39:57.000Z	keine lokale Zuordnung gefunden
Peter Kraus	Das Alte Haus Von Rocky Docky				keine	1	2026-07-14T14:06:40.000Z	keine lokale Zuordnung gefunden
Petty, Tom & The Heartbreakers	GOOD ENOUGH				keine	1	2026-07-15T02:55:34.000Z	keine lokale Zuordnung gefunden
Petty, Tom & The Heartbreakers	JEFFERSON JERICHO BLUES				keine	2	2026-07-15T03:45:14.000Z	keine lokale Zuordnung gefunden
PhD	I Won't Let You Down				keine	1	2026-07-14T08:37:26.000Z	keine lokale Zuordnung gefunden
Phil Collins	In The Air Tonight				keine	1	2026-07-13T21:20:24.000Z	keine lokale Zuordnung gefunden
Phil Collins	The Same Moon				keine	1	2026-07-13T22:37:10.000Z	keine lokale Zuordnung gefunden
Pigeons On The Gate	Arabian Nights				keine	1	2026-07-13T18:20:07.000Z	keine lokale Zuordnung gefunden
Pilot	January				keine	1	2026-07-15T13:32:32.000Z	keine lokale Zuordnung gefunden
Pink Floyd	Shine on you crazy diamond (P				keine	1	2026-07-15T16:08:27.000Z	keine lokale Zuordnung gefunden
Pistol Annies	Damn Thing				keine	1	2026-07-15T09:19:10.000Z	keine lokale Zuordnung gefunden
Porcupine Tree	Somewhere but not here				keine	1	2026-07-14T19:41:43.000Z	keine lokale Zuordnung gefunden
Prince	Diamonds And Pearls				keine	1	2026-07-14T10:06:53.000Z	keine lokale Zuordnung gefunden
Prince	Purple Rain				keine	2	2026-07-15T06:26:49.000Z	keine lokale Zuordnung gefunden
Procol Harum	Whiter Shade of Pale				keine	1	2026-07-14T04:09:02.000Z	keine lokale Zuordnung gefunden
Queen	Bohemian Rhapsody				keine	2	2026-07-15T14:44:18.000Z	keine lokale Zuordnung gefunden
Queen	Seven Seas Of Rhye				keine	2	2026-07-15T13:11:45.000Z	keine lokale Zuordnung gefunden
Queen + Paul Rodgers	Cosmos Rockin'				keine	1	2026-07-14T16:58:24.000Z	keine lokale Zuordnung gefunden
R.E.M.	Man On The Moon				keine	1	2026-07-13T21:41:54.000Z	keine lokale Zuordnung gefunden
Radiohead	Sail to the moon				keine	1	2026-07-15T01:10:40.000Z	keine lokale Zuordnung gefunden
Rainbow	All night long				keine	2	2026-07-14T23:33:17.000Z	keine lokale Zuordnung gefunden
Rainbow	Catch the rainbow				keine	2	2026-07-15T14:30:00.000Z	keine lokale Zuordnung gefunden
Rainbow	Eyes of the World				keine	1	2026-07-14T16:25:32.000Z	keine lokale Zuordnung gefunden
Rainbow	Kill the king				keine	1	2026-07-15T13:28:01.000Z	keine lokale Zuordnung gefunden
Rainbow	Since you been gone				keine	2	2026-07-15T02:21:27.000Z	keine lokale Zuordnung gefunden
Rainbow	Stargazer				keine	1	2026-07-14T22:33:11.000Z	keine lokale Zuordnung gefunden
Rainbow	Tarot Woman				keine	1	2026-07-14T21:10:39.000Z	keine lokale Zuordnung gefunden
Ram Jam	Black Betty				keine	1	2026-07-14T20:00:37.000Z	keine lokale Zuordnung gefunden
Ray Charles	Georgia on My Mind				keine	1	2026-07-14T11:02:33.000Z	keine lokale Zuordnung gefunden
Ray Charles	Hit The Road Jack				keine	2	2026-07-15T06:57:49.000Z	keine lokale Zuordnung gefunden
Ray Charles	Yesterday				keine	1	2026-07-14T04:44:40.000Z	keine lokale Zuordnung gefunden
Real Thing	You to Me Are Everything				keine	1	2026-07-14T07:36:38.000Z	keine lokale Zuordnung gefunden
Red Foley	M-I-S-S-I-S-S-P-P-I				keine	1	2026-07-15T09:08:07.000Z	keine lokale Zuordnung gefunden
REO Speedwagon	Stillness Of The Night				keine	1	2026-07-14T01:05:26.000Z	keine lokale Zuordnung gefunden
Restless Heart	You Can Depend On Me				keine	2	2026-07-15T09:01:05.000Z	keine lokale Zuordnung gefunden
Richard Ashcroft	Break The Night With Colour				keine	2	2026-07-15T00:58:14.000Z	keine lokale Zuordnung gefunden
Richie Sambora	Mr. Blues Man				keine	1	2026-07-15T11:03:00.000Z	keine lokale Zuordnung gefunden
Richie Sambora	Stranger in This Town				keine	1	2026-07-15T11:57:32.000Z	keine lokale Zuordnung gefunden
Rick Astley	Never Gonna Give You Up				keine	1	2026-07-14T08:45:29.000Z	keine lokale Zuordnung gefunden
Rick Danko	All Our Past Times				keine	1	2026-07-14T13:19:39.000Z	keine lokale Zuordnung gefunden
Rick Danko	People of Conscience				keine	2	2026-07-15T10:04:00.000Z	keine lokale Zuordnung gefunden
Rick Wakeman	Out There				keine	1	2026-07-14T19:05:32.000Z	keine lokale Zuordnung gefunden
Riverside	Egoist Hedonist				keine	1	2026-07-15T16:28:36.000Z	keine lokale Zuordnung gefunden
Robert Plant	29 Palms				keine	1	2026-07-14T10:48:06.000Z	keine lokale Zuordnung gefunden
Robin Beck	The first time				keine	1	2026-07-14T08:14:18.000Z	keine lokale Zuordnung gefunden
Rod Stewart	I am sailing				keine	1	2026-07-14T07:53:25.000Z	keine lokale Zuordnung gefunden
Rod Stewart	Maggie May				keine	2	2026-07-15T13:03:23.000Z	keine lokale Zuordnung gefunden
Rod Stewart	Tom Traubert's Blues (Waltzin				keine	1	2026-07-15T07:30:08.000Z	keine lokale Zuordnung gefunden
Rolling Stones	Angie				keine	1	2026-07-15T04:40:27.000Z	keine lokale Zuordnung gefunden
Rolling Stones	Time Waits For No One				keine	1	2026-07-15T05:50:17.000Z	keine lokale Zuordnung gefunden
Roving Crows	Long Time Dead				keine	2	2026-07-14T13:44:04.000Z	keine lokale Zuordnung gefunden
Roy Orbison	Oh, Pretty Woman				keine	1	2026-07-15T07:54:49.000Z	keine lokale Zuordnung gefunden
Rush	Fly by Night				keine	1	2026-07-14T01:44:58.000Z	keine lokale Zuordnung gefunden
Ryan Adams	Hotel Chelsea Nights				keine	1	2026-07-15T01:35:09.000Z	keine lokale Zuordnung gefunden
Sam Bush	Blue Mountain				keine	1	2026-07-13T19:29:00.000Z	keine lokale Zuordnung gefunden
Sam Cooke	Another Saturday Night				keine	2	2026-07-15T07:52:24.000Z	keine lokale Zuordnung gefunden
Savage Garden	To the Moon & Back				keine	1	2026-07-13T21:09:27.000Z	keine lokale Zuordnung gefunden
Scorpions	Rock Zone				keine	2	2026-07-15T02:39:52.000Z	keine lokale Zuordnung gefunden
Scorpions	Speedy's Coming				keine	2	2026-07-15T13:54:16.000Z	keine lokale Zuordnung gefunden
Scott McKenzie	San Francisco (Stereo)				keine	1	2026-07-14T05:16:37.000Z	keine lokale Zuordnung gefunden
Secret service	Flash in the night				keine	1	2026-07-14T00:04:16.000Z	keine lokale Zuordnung gefunden
Shania Twain	That Don't Impress Me Much				keine	1	2026-07-13T18:38:11.000Z	keine lokale Zuordnung gefunden
Sheryl Crow	Everyday is a winding road				keine	2	2026-07-15T11:17:58.000Z	keine lokale Zuordnung gefunden
Shocking Blue	Venus				keine	1	2026-07-15T14:08:53.000Z	keine lokale Zuordnung gefunden
Simon & Garfunkel	Last Night I Had The Strangest Dream				keine	1	2026-07-15T01:14:59.000Z	keine lokale Zuordnung gefunden
Simon & Garfunkel	The Boxer				keine	1	2026-07-14T04:59:48.000Z	keine lokale Zuordnung gefunden
Slade	My Friend Stan				keine	1	2026-07-15T13:14:36.000Z	keine lokale Zuordnung gefunden
Slade	Run Runaway				keine	1	2026-07-14T09:56:34.000Z	keine lokale Zuordnung gefunden
SLIK	Forever And Ever				keine	1	2026-07-15T15:16:51.000Z	keine lokale Zuordnung gefunden
Smashing Pumpkins	Tonight, Tonight				keine	1	2026-07-14T00:48:38.000Z	keine lokale Zuordnung gefunden
Smokestack Lightnin'	Country Girl		Blue light chasing	Blue light chasing	mittel	1	2026-07-13T19:57:52.000Z	eindeutiger Titel-Abgleich ohne Interpret
Smokey Robinson	Cruisin'				keine	1	2026-07-14T12:21:38.000Z	keine lokale Zuordnung gefunden
Smokey Robinson	Tell Me Tomorrow				keine	1	2026-07-15T07:15:36.000Z	keine lokale Zuordnung gefunden
Smokie	Living next door to Alice		Come dance with me | The Walking	Come dance with me | The Walking	hoch	2	2026-07-15T13:24:32.000Z	exakter Interpret-und-Titel-Abgleich
SNAKECHARMER	A Little Rock & Roll				keine	1	2026-07-15T12:14:01.000Z	keine lokale Zuordnung gefunden
SNAKECHARMER	Falling Leaves				keine	1	2026-07-15T02:24:46.000Z	keine lokale Zuordnung gefunden
Sniff 'n' the Tears	Driver's Seat				keine	1	2026-07-15T14:56:38.000Z	keine lokale Zuordnung gefunden
SNOWY WHITE	Bird Of Pardise				keine	1	2026-07-15T12:32:40.000Z	keine lokale Zuordnung gefunden
Someday Jacob	Weather Man				keine	2	2026-07-15T10:08:19.000Z	keine lokale Zuordnung gefunden
Sonny & Cher	Little Man				keine	1	2026-07-14T05:58:20.000Z	keine lokale Zuordnung gefunden
Soul Asylum	Somebody To Shove				keine	1	2026-07-14T21:51:05.000Z	keine lokale Zuordnung gefunden
Southern Culture On The Skids	Voodoo Cadillac				keine	1	2026-07-15T10:54:54.000Z	keine lokale Zuordnung gefunden
Spandau Ballet	Gold				keine	1	2026-07-14T08:02:18.000Z	keine lokale Zuordnung gefunden
Starship	Nothing's Gonna Stop Us Now				keine	1	2026-07-14T08:54:49.000Z	keine lokale Zuordnung gefunden
Status Quo	Caroline				keine	1	2026-07-15T03:29:25.000Z	keine lokale Zuordnung gefunden
Status Quo	What you're proposing				keine	1	2026-07-14T21:37:28.000Z	keine lokale Zuordnung gefunden
Steely Dan	Night By Night				keine	2	2026-07-15T01:17:11.000Z	keine lokale Zuordnung gefunden
Steppenwolf	Born To Be Wild				keine	1	2026-07-14T21:00:48.000Z	keine lokale Zuordnung gefunden
Steve Hackett	Spectral Mornings				keine	1	2026-07-15T11:08:16.000Z	keine lokale Zuordnung gefunden
Steve Hackett	There Are Many Sides To The Night				keine	1	2026-07-13T23:15:06.000Z	keine lokale Zuordnung gefunden
Steve Hackett	Tubehead				keine	1	2026-07-15T12:50:11.000Z	keine lokale Zuordnung gefunden
Steve Lukather	Party In Simon's Pants				keine	1	2026-07-14T17:54:40.000Z	keine lokale Zuordnung gefunden
Steve Winwood	Valerie				keine	1	2026-07-14T12:14:23.000Z	keine lokale Zuordnung gefunden
Steve Winwood	While You See A Chance (Single Version)				keine	1	2026-07-15T06:22:46.000Z	keine lokale Zuordnung gefunden
Stevie Wonder	Superstition				keine	1	2026-07-15T07:42:25.000Z	keine lokale Zuordnung gefunden
Stevie Wonder	Yester Me, Yester You, Yesterday				keine	1	2026-07-14T05:13:32.000Z	keine lokale Zuordnung gefunden
STRAWBS	Part Of The Union				keine	2	2026-07-15T13:21:35.000Z	keine lokale Zuordnung gefunden
Stretch	Why Did You Do It				keine	2	2026-07-15T15:04:04.000Z	keine lokale Zuordnung gefunden
Supermax	Lovemachine				keine	1	2026-07-14T06:12:21.000Z	keine lokale Zuordnung gefunden
Supertramp	Sister Moonshine				keine	1	2026-07-13T22:08:18.000Z	keine lokale Zuordnung gefunden
Suzette Herft	Raise a Voice of Hope				keine	1	2026-07-15T09:25:16.000Z	keine lokale Zuordnung gefunden
Taylor Dayne	Tell It To My Heart				keine	1	2026-07-14T09:29:58.000Z	keine lokale Zuordnung gefunden
Texas	Get down tonight				keine	2	2026-07-15T00:46:57.000Z	keine lokale Zuordnung gefunden
The Artwoods	I'm Looking For A Saxophonist Doubling French Horn Wearing Size 37 B				keine	1	2026-07-14T15:17:37.000Z	keine lokale Zuordnung gefunden
The Band	The Night They Drove Old Dixie Down				keine	1	2026-07-14T00:41:33.000Z	keine lokale Zuordnung gefunden
The Bangles	Eternal Flame				keine	1	2026-07-15T05:23:10.000Z	keine lokale Zuordnung gefunden
The Bangles	Walk Like An Egyptian				keine	1	2026-07-14T09:08:48.000Z	keine lokale Zuordnung gefunden
The Beatles	Mr. Moonlight				keine	1	2026-07-14T00:39:05.000Z	keine lokale Zuordnung gefunden
The Bellamy Brothers	Let Your Love Flown				keine	1	2026-07-14T13:33:50.000Z	keine lokale Zuordnung gefunden
The Chapmans	She's Never Coming Back				keine	1	2026-07-14T14:19:03.000Z	keine lokale Zuordnung gefunden
The Derek Trucks Band	Down In The Flood				keine	1	2026-07-14T17:28:56.000Z	keine lokale Zuordnung gefunden
The Equals	Baby Come Back				keine	1	2026-07-14T04:25:15.000Z	keine lokale Zuordnung gefunden
The Fifth Dimension	Up, Up And Away				keine	1	2026-07-14T04:22:34.000Z	keine lokale Zuordnung gefunden
The Four Tops	If I Were A Carpenter				keine	1	2026-07-14T05:46:43.000Z	keine lokale Zuordnung gefunden
The Four Tops	Reach Out, I'll Be There				keine	1	2026-07-14T04:19:31.000Z	keine lokale Zuordnung gefunden
The Gods	To Samuel A Son				keine	1	2026-07-15T16:49:34.000Z	keine lokale Zuordnung gefunden
The Grateful Dead	And We Bid You Tonight				keine	1	2026-07-13T22:03:50.000Z	keine lokale Zuordnung gefunden
The Hollies	Long Cool Woman in a Black Dress				keine	2	2026-07-15T14:36:41.000Z	keine lokale Zuordnung gefunden
The Hollies	Sweet Country Calling				keine	1	2026-07-15T10:29:28.000Z	keine lokale Zuordnung gefunden
The Hurricanes	Only One Night				keine	1	2026-07-14T23:52:20.000Z	keine lokale Zuordnung gefunden
The J. Geils Band	Believe In Me				keine	1	2026-07-15T13:36:04.000Z	keine lokale Zuordnung gefunden
The Jayhawks	Real Light				keine	1	2026-07-15T10:59:34.000Z	keine lokale Zuordnung gefunden
The Lords	Glory Land				keine	1	2026-07-14T05:34:01.000Z	keine lokale Zuordnung gefunden
The Mamas & The Papas	Dream A Little Dream Of Me				keine	1	2026-07-14T05:24:42.000Z	keine lokale Zuordnung gefunden
The Nitty Gritty Dirt Band	Stuck In The Middle				keine	1	2026-07-13T18:25:17.000Z	keine lokale Zuordnung gefunden
The Notting Hillbillies	Feel Like Going Home				keine	1	2026-07-14T14:28:50.000Z	keine lokale Zuordnung gefunden
The Oak Ridge Boys	I'll Live In Glory				keine	1	2026-07-14T14:45:25.000Z	keine lokale Zuordnung gefunden
The Ohio Express	Yummy, Yummy, Yummy				keine	1	2026-07-14T05:11:10.000Z	keine lokale Zuordnung gefunden
The Outlaws	Green Grass and high Tides				keine	1	2026-07-15T10:11:17.000Z	keine lokale Zuordnung gefunden
The Police	Bring On The Night				keine	1	2026-07-13T23:51:26.000Z	keine lokale Zuordnung gefunden
The Police	Roxanne				keine	1	2026-07-14T09:14:38.000Z	keine lokale Zuordnung gefunden
The Police	Walking On The Moon				keine	1	2026-07-14T23:43:20.000Z	keine lokale Zuordnung gefunden
The Rankin Family	North Country				keine	1	2026-07-13T20:57:15.000Z	keine lokale Zuordnung gefunden
The Sadies	Idle Tomorrows				keine	1	2026-07-14T13:23:26.000Z	keine lokale Zuordnung gefunden
The Shangri-Las	Leader of the Pack				keine	1	2026-07-14T05:52:19.000Z	keine lokale Zuordnung gefunden
The Statler Brothers	Thank You World				keine	1	2026-07-13T20:45:27.000Z	keine lokale Zuordnung gefunden
The Traveling Wilburys	Last Night		Chill factor	Chill factor	mittel	2	2026-07-15T00:06:50.000Z	eindeutiger Titel-Abgleich ohne Interpret
The Walkabouts	Nightdrive				keine	1	2026-07-14T01:20:24.000Z	keine lokale Zuordnung gefunden
The Wreckers	Leave the Pieces				keine	1	2026-07-13T18:06:07.000Z	keine lokale Zuordnung gefunden
Tim Grimm	Family History				keine	1	2026-07-15T10:21:06.000Z	keine lokale Zuordnung gefunden
Tim McGraw	Down On the Farm				keine	1	2026-07-15T10:42:23.000Z	keine lokale Zuordnung gefunden
Tim McGraw	One of Those Nights				keine	1	2026-07-13T18:16:23.000Z	keine lokale Zuordnung gefunden
Tina Charles	I Love To Love				keine	1	2026-07-15T13:44:44.000Z	keine lokale Zuordnung gefunden
Tina Turner	Pick Me Tonight				keine	2	2026-07-15T01:54:02.000Z	keine lokale Zuordnung gefunden
Tina Turner	Private Dancer				keine	1	2026-07-14T10:39:26.000Z	keine lokale Zuordnung gefunden
Tina Turner & Ike Turner	Nutbush City Limits				keine	1	2026-07-15T06:15:29.000Z	keine lokale Zuordnung gefunden
Tommy Bolin	Wild Dogs				keine	1	2026-07-15T11:49:37.000Z	keine lokale Zuordnung gefunden
Tony Joe White	Rainy Night In Georgia				keine	1	2026-07-14T14:15:29.000Z	keine lokale Zuordnung gefunden
Toploader	Dancing in the Moonlight				keine	1	2026-07-14T00:35:13.000Z	keine lokale Zuordnung gefunden
Tracey Ullman	Sunglasses				keine	1	2026-07-14T08:34:28.000Z	keine lokale Zuordnung gefunden
Traumpfad	Sol				keine	1	2026-07-14T18:32:16.000Z	keine lokale Zuordnung gefunden
Travis	A Midsummer Nights Dreaming				keine	1	2026-07-13T22:04:25.000Z	keine lokale Zuordnung gefunden
Travis	One Night				keine	1	2026-07-13T22:57:50.000Z	keine lokale Zuordnung gefunden
Travis	Under The Moonlight				keine	1	2026-07-14T23:09:51.000Z	keine lokale Zuordnung gefunden
Travis	Why Does It Always Rain On Me?				keine	1	2026-07-13T18:01:42.000Z	keine lokale Zuordnung gefunden
Triumvirat	The Hymn				keine	2	2026-07-15T14:14:48.000Z	keine lokale Zuordnung gefunden
Troggs	What A Girl Like You				keine	1	2026-07-14T04:47:28.000Z	keine lokale Zuordnung gefunden
Truck Stop	Easy Rider				keine	1	2026-07-13T19:25:39.000Z	keine lokale Zuordnung gefunden
Tscheky & The Blues Kings	The Sky Is Cryin'				keine	1	2026-07-14T11:10:48.000Z	keine lokale Zuordnung gefunden
